anunciante,area_privativa,area_total,atualizacao,bairro,banheiros,cidade,cod_imovel,creci,data_publicacao,dce,endereco,garagem,idade_imovel,quartos,suites,url,valor_condominio,valor_imovel,valor_mt2
 M CIDA ARAÚJO,59,95,2022-06-30,Águas Claras,1,Brasília,2960313531,10602,,,Madison Av. Parque Águas Claras lt 55,2,15,1,,https://www.wimoveis.com.br/propriedades/plantao-99310-2006-duplex-1-quarto-edificio-2960313531.html,466,400.000,
PCM Corretor Paulo Cesar,200,200,2022-04-25,Águas Claras,4,Brasília,2962673423,25666,,,Via Club Residence - Águas Claras,2,4,4,1,https://www.wimoveis.com.br/propriedades/linda-cobertura-nascente-duplex-4-quartos-suite-2962673423.html,,1.350.000,
IMOBILIÁRIA NOBLE,90,90,2022-05-10,Águas Claras,1,Brasília,2965117484,23545 J,,,Rua das Figueiras,2,10,2,2,https://www.wimoveis.com.br/propriedades/imobiliaria-noble-vende-apartamento-com-90-m-sup2--2965117484.html,,750.000,
 Imobplace Corretores Associados,53,53,2022-06-29,Águas Claras,1,Brasília,2965930195,,,,Quadra 107 ,1,122,2,,https://www.wimoveis.com.br/propriedades/apartamento-a-venda-em-aguas-claras-2965930195.html,,315.000,
Lettieri Águas Claras,137,137,2022-06-09,Águas Claras,2,Brasília,2966096467,12419,,,Quadra 204 Residencial Fênix,1,5,3,1,https://www.wimoveis.com.br/propriedades/melhor-3-quartos-2966096467.html,,1.100.000,
 FC Consultor Imobiliário ,76,90,2022-06-09,Águas Claras,3,Brasília,2961674321,16.436,,,"Alameda dos eucaliptos 9, Águas Claras sul ",1,10,3,1,https://www.wimoveis.com.br/propriedades/03-quartos-em-aguas-claras-com-suite-e-vista-livre!-2961674321.html,,455.000,
ESPAÇO IMOBILIÁRIA,104,104,2022-07-03,Águas Claras,3,Brasília,2962200078,19825-DF,,,Avenida das Araucárias 204,2,12,3,1,https://www.wimoveis.com.br/propriedades/3-quartos-varanda-lazer-premium-residencial-portinari-2962200078.html,790,790.000,
ACBARBOSA CONSULTORIA DE IMÓVEIS,94,94,2022-06-14,Águas Claras,1,Brasília,2965111841,25811,,,rua 36 sul,2,,3,3,https://www.wimoveis.com.br/propriedades/lancamento-ouro-branco-vi-primeira-tabela-qualidade-2965111841.html,,891.000,
Cícero Macedo,125,125,2022-06-02,Águas Claras,2,Brasília,2965882269,19339,,,,,2,3,1,https://www.wimoveis.com.br/propriedades/lindo-apartamento-3-quartos-no-residencial-mozart-em-2965882269.html,,1.100.000,
PILOTIS IMOBILIÁRIA,30,30,2022-02-24,Águas Claras,1,Brasília,2962908700,22309JDF,,,Rua Das Paineiras Lote 06 ,,,1,,https://www.wimoveis.com.br/propriedades/rua-das-paineiras-aguas-claras-2962908700.html,400,290.000,
 Imobplace Corretores Associados,34,34,2022-06-29,Águas Claras,1,Brasília,2965926763,,,,Avenida Jacarandá ,1,122,1,1,https://www.wimoveis.com.br/propriedades/apartamento-a-venda-em-aguas-claras-2965926763.html,272,282.000,
THAIS IMOBILIÁRIA VENDAS,35,35,2022-07-02,Águas Claras,1,Brasília,2966083914,,,,Rua das Figueiras 10,2,,1,,https://www.wimoveis.com.br/propriedades/kitnet-em-excelente-localizacao-em-aguas-claras-2966083914.html,280,215.000,
BSC imobiliária,96,105,2022-03-04,Águas Claras,2,Brasília,2963109818,,,,,2,,3,1,https://www.wimoveis.com.br/propriedades/nature-residence-2963109818.html,1,856.875,
Fabio Nogueira,187,187,2022-06-02,Águas Claras,,Brasília,2965857413,,,,Condomínio do Edifício Residencial Rafaela,2,1,3,1,https://www.wimoveis.com.br/propriedades/oportunidade!-cobertura-duplex-lazer-privativo-vista-2965857413.html,1200,1.200.000,
Bruno Rodrigues,33,33,2022-05-06,Águas Claras,1,Brasília,2965009629,,,,Blend Apartments,1,1,1,1,https://www.wimoveis.com.br/propriedades/blend-hplus-apartments-1-suite-1-vaga-33-m-sup2-2965009629.html,,309.000,
Miro Ribeiro,24,30,2022-06-28,Águas Claras,1,Brasília,2966646884,,,,"Rua 20 Sul, Lote 08, Bloco B",2,16,1,1,https://www.wimoveis.com.br/propriedades/apto-kitnete-reformada-e-mobiliada-rua-20-sul-porto-2966646884.html,314,215.000,
Michele Santos Baleeiro,158,178,2022-06-10,Águas Claras,5,Brasília,2966128103,,,,Avenida das Araucárias lote 4530 condomínio Península,2,9,4,3,https://www.wimoveis.com.br/propriedades/apartamento-alto-padrao-2966128103.html,,1.650.000,
Eduardo silva dias junior,71,71,2022-06-27,Águas Claras,3,Brasília,2963817925,,,,Avenida Parque Águas Claras Lote 3740,1,7,3,2,https://www.wimoveis.com.br/propriedades/3-quartos-aguas-claras-2963817925.html,590,589.000,
